C:\Users\YJY\.conda\envs\book\python.exe D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py
Using TensorFlow backend.
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
D:\project\NLP\code\bookClassification\bookClassification(solution)\src\word2vec\autoencoder.py:61: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  self.encoder = Model(input=inp, output=encoder)
2021-02-20 10:49:23,325 - D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py[line:89] - INFO: load data
2021-02-20 10:49:23,325 : INFO : load data
2021-02-20 10:49:26,077 - D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py[line:183] - INFO: train autoencoder
2021-02-20 10:49:26,077 : INFO : train autoencoder
2021-02-20 10:50:00.201659: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
WARNING:tensorflow:From C:\Users\YJY\.conda\envs\book\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
 65152/337153 [====>.........................] - ETA: 1:27:57 - loss: 3374.3039 - accuracy: 0.0470
 65280/337153 [====>.........................] - ETA: 1:27:55 - loss: 3372.4481 - accuracy: 0.0471
 65408/337153 [====>.........................] - ETA: 1:27:53 - loss: 3370.7568 - accuracy: 0.0471
 65536/337153 [====>.........................] - ETA: 1:27:51 - loss: 3368.9936 - accuracy: 0.0470
 65664/337153 [====>.........................] - ETA: 1:27:49 - loss: 3367.1752 - accuracy: 0.0470
 65792/337153 [====>.........................] - ETA: 1:27:47 - loss: 3365.6018 - accuracy: 0.0470
 65920/337153 [====>.........................] - ETA: 1:27:45 - loss: 3363.6281 - accuracy: 0.0470
 66048/337153 [====>.........................] - ETA: 1:27:43 - loss: 3361.8121 - accuracy: 0.0470
 66176/337153 [====>.........................] - ETA: 1:27:40 - loss: 3359.1809 - accuracy: 0.0470
 66304/337153 [====>.........................] - ETA: 1:27:38 - loss: 3357.3214 - accuracy: 0.0471
 66432/337153 [====>.........................] - ETA: 1:27:35 - loss: 3355.4024 - accuracy: 0.0471
 66560/337153 [====>.........................] - ETA: 1:27:33 - loss: 3353.4231 - accuracy: 0.0472
 66688/337153 [====>.........................] - ETA: 1:27:31 - loss: 3351.6739 - accuracy: 0.0472
 66816/337153 [====>.........................] - ETA: 1:27:29 - loss: 3349.4610 - accuracy: 0.0472
 66944/337153 [====>.........................] - ETA: 1:27:27 - loss: 3347.8196 - accuracy: 0.0472
 67072/337153 [====>.........................] - ETA: 1:27:25 - loss: 3346.0544 - accuracy: 0.0472
 67200/337153 [====>.........................] - ETA: 1:27:22 - loss: 3344.2088 - accuracy: 0.0473
 67328/337153 [====>.........................] - ETA: 1:27:20 - loss: 3342.2306 - accuracy: 0.0473
 67456/337153 [=====>........................] - ETA: 1:27:18 - loss: 3340.1919 - accuracy: 0.0473
 67584/337153 [=====>........................] - ETA: 1:27:15 - loss: 3338.0082 - accuracy: 0.0474
 67712/337153 [=====>........................] - ETA: 1:27:13 - loss: 3336.2231 - accuracy: 0.0475
 67840/337153 [=====>........................] - ETA: 1:27:11 - loss: 3334.3505 - accuracy: 0.0476
 67968/337153 [=====>........................] - ETA: 1:27:10 - loss: 3332.5981 - accuracy: 0.0476
 68096/337153 [=====>........................] - ETA: 1:27:07 - loss: 3331.3750 - accuracy: 0.0476
 68224/337153 [=====>........................] - ETA: 1:27:06 - loss: 3329.8877 - accuracy: 0.0477
 68352/337153 [=====>........................] - ETA: 1:27:04 - loss: 3328.2483 - accuracy: 0.0478
 68480/337153 [=====>........................] - ETA: 1:27:02 - loss: 3326.4630 - accuracy: 0.0478
 68608/337153 [=====>........................] - ETA: 1:26:59 - loss: 3324.8722 - accuracy: 0.0478
 68736/337153 [=====>........................] - ETA: 1:26:57 - loss: 3323.0035 - accuracy: 0.0478
 68864/337153 [=====>........................] - ETA: 1:26:55 - loss: 3321.5207 - accuracy: 0.0478
 68992/337153 [=====>........................] - ETA: 1:26:52 - loss: 3320.0057 - accuracy: 0.0479
 69120/337153 [=====>........................] - ETA: 1:26:50 - loss: 3318.1470 - accuracy: 0.0479
 69248/337153 [=====>........................] - ETA: 1:26:48 - loss: 3316.4971 - accuracy: 0.0480
 69376/337153 [=====>........................] - ETA: 1:26:46 - loss: 3314.8099 - accuracy: 0.0480
 69504/337153 [=====>........................] - ETA: 1:26:44 - loss: 3313.4136 - accuracy: 0.0480
 69632/337153 [=====>........................] - ETA: 1:26:42 - loss: 3311.6997 - accuracy: 0.0480
 69760/337153 [=====>........................] - ETA: 1:26:39 - loss: 3310.1729 - accuracy: 0.0480
 69888/337153 [=====>........................] - ETA: 1:26:37 - loss: 3308.4080 - accuracy: 0.0480
 70016/337153 [=====>........................] - ETA: 1:26:35 - loss: 3306.5330 - accuracy: 0.0481
 70144/337153 [=====>........................] - ETA: 1:26:33 - loss: 3304.9769 - accuracy: 0.0482
 70272/337153 [=====>........................] - ETA: 1:26:31 - loss: 3303.3208 - accuracy: 0.0482
 70400/337153 [=====>........................] - ETA: 1:26:28 - loss: 3302.1070 - accuracy: 0.0482
 70528/337153 [=====>........................] - ETA: 1:26:25 - loss: 3300.4241 - accuracy: 0.0482
 70656/337153 [=====>........................] - ETA: 1:26:23 - loss: 3298.7430 - accuracy: 0.0483
 70784/337153 [=====>........................] - ETA: 1:26:21 - loss: 3297.2402 - accuracy: 0.0483
 70912/337153 [=====>........................] - ETA: 1:26:19 - loss: 3295.3565 - accuracy: 0.0484
 71040/337153 [=====>........................] - ETA: 1:26:17 - loss: 3293.6313 - accuracy: 0.0484
 71168/337153 [=====>........................] - ETA: 1:26:15 - loss: 3292.1349 - accuracy: 0.0484
 71296/337153 [=====>........................] - ETA: 1:26:13 - loss: 3290.7806 - accuracy: 0.0485
 71424/337153 [=====>........................] - ETA: 1:26:11 - loss: 3289.0546 - accuracy: 0.0485
 71552/337153 [=====>........................] - ETA: 1:26:09 - loss: 3287.2359 - accuracy: 0.0486
 71680/337153 [=====>........................] - ETA: 1:26:07 - loss: 3285.1097 - accuracy: 0.0487
 71808/337153 [=====>........................] - ETA: 1:26:05 - loss: 3283.4681 - accuracy: 0.0487
 71936/337153 [=====>........................] - ETA: 1:26:02 - loss: 3281.5835 - accuracy: 0.0488
 72064/337153 [=====>........................] - ETA: 1:26:00 - loss: 3280.0543 - accuracy: 0.0488
 72192/337153 [=====>........................] - ETA: 1:25:58 - loss: 3278.6380 - accuracy: 0.0489
 72320/337153 [=====>........................] - ETA: 1:25:55 - loss: 3277.1655 - accuracy: 0.0489
 72448/337153 [=====>........................] - ETA: 1:25:53 - loss: 3275.5623 - accuracy: 0.0489
 72576/337153 [=====>........................] - ETA: 1:25:51 - loss: 3273.7995 - accuracy: 0.0489
 72704/337153 [=====>........................] - ETA: 1:25:49 - loss: 3272.3129 - accuracy: 0.0490
 72832/337153 [=====>........................] - ETA: 1:25:46 - loss: 3270.8528 - accuracy: 0.0491
 72960/337153 [=====>........................] - ETA: 1:25:44 - loss: 3269.0578 - accuracy: 0.0491
 73088/337153 [=====>........................] - ETA: 1:25:42 - loss: 3267.6361 - accuracy: 0.0491
 73216/337153 [=====>........................] - ETA: 1:25:39 - loss: 3266.0161 - accuracy: 0.0491
 73344/337153 [=====>........................] - ETA: 1:25:37 - loss: 3264.3653 - accuracy: 0.0492
 73472/337153 [=====>........................] - ETA: 1:25:34 - loss: 3262.8982 - accuracy: 0.0492
 73600/337153 [=====>........................] - ETA: 1:25:33 - loss: 3261.5469 - accuracy: 0.0493
 73728/337153 [=====>........................] - ETA: 1:25:30 - loss: 3260.1570 - accuracy: 0.0493
 73856/337153 [=====>........................] - ETA: 1:25:28 - loss: 3258.1547 - accuracy: 0.0494
 73984/337153 [=====>........................] - ETA: 1:25:26 - loss: 3256.7803 - accuracy: 0.0494
 74112/337153 [=====>........................] - ETA: 1:25:23 - loss: 3255.5398 - accuracy: 0.0494
 74240/337153 [=====>........................] - ETA: 1:25:21 - loss: 3254.0946 - accuracy: 0.0495
 74368/337153 [=====>........................] - ETA: 1:25:19 - loss: 3252.7407 - accuracy: 0.0494
 74496/337153 [=====>........................] - ETA: 1:25:17 - loss: 3251.2495 - accuracy: 0.0495
 74624/337153 [=====>........................] - ETA: 1:25:15 - loss: 3249.6217 - accuracy: 0.0495
 74752/337153 [=====>........................] - ETA: 1:25:13 - loss: 3247.8922 - accuracy: 0.0495
 74880/337153 [=====>........................] - ETA: 1:25:11 - loss: 3246.6749 - accuracy: 0.0495
 75008/337153 [=====>........................] - ETA: 1:25:08 - loss: 3245.2280 - accuracy: 0.0496
 75136/337153 [=====>........................] - ETA: 1:25:06 - loss: 3243.9657 - accuracy: 0.0496
 75264/337153 [=====>........................] - ETA: 1:25:04 - loss: 3242.0364 - accuracy: 0.0496
 75392/337153 [=====>........................] - ETA: 1:25:01 - loss: 3240.4531 - accuracy: 0.0497
 75520/337153 [=====>........................] - ETA: 1:24:59 - loss: 3238.9511 - accuracy: 0.0497
 75648/337153 [=====>........................] - ETA: 1:24:58 - loss: 3237.1681 - accuracy: 0.0499
 75776/337153 [=====>........................] - ETA: 1:24:55 - loss: 3235.7943 - accuracy: 0.0499
 75904/337153 [=====>........................] - ETA: 1:24:53 - loss: 3235.0067 - accuracy: 0.0499
 76032/337153 [=====>........................] - ETA: 1:24:51 - loss: 3233.4879 - accuracy: 0.0499
 76160/337153 [=====>........................] - ETA: 1:24:49 - loss: 3231.8832 - accuracy: 0.0499
 76288/337153 [=====>........................] - ETA: 1:24:46 - loss: 3230.7578 - accuracy: 0.0500
 76416/337153 [=====>........................] - ETA: 1:24:44 - loss: 3229.3959 - accuracy: 0.0500
 76544/337153 [=====>........................] - ETA: 1:24:42 - loss: 3228.2870 - accuracy: 0.0501
 76672/337153 [=====>........................] - ETA: 1:24:40 - loss: 3226.5527 - accuracy: 0.0501
 76800/337153 [=====>........................] - ETA: 1:24:37 - loss: 3225.5091 - accuracy: 0.0502
 76928/337153 [=====>........................] - ETA: 1:24:35 - loss: 3223.8841 - accuracy: 0.0503
 77056/337153 [=====>........................] - ETA: 1:24:33 - loss: 3222.5216 - accuracy: 0.0503
 77184/337153 [=====>........................] - ETA: 1:24:31 - loss: 3221.4657 - accuracy: 0.0502
 77312/337153 [=====>........................] - ETA: 1:24:28 - loss: 3219.8926 - accuracy: 0.0503
 77440/337153 [=====>........................] - ETA: 1:24:26 - loss: 3218.5146 - accuracy: 0.0502
 77568/337153 [=====>........................] - ETA: 1:24:24 - loss: 3216.8312 - accuracy: 0.0503
 77696/337153 [=====>........................] - ETA: 1:24:21 - loss: 3215.0940 - accuracy: 0.0503
 77824/337153 [=====>........................] - ETA: 1:24:19 - loss: 3213.8799 - accuracy: 0.0504
 77952/337153 [=====>........................] - ETA: 1:24:16 - loss: 3212.6220 - accuracy: 0.0504
 78080/337153 [=====>........................] - ETA: 1:24:13 - loss: 3211.8419 - accuracy: 0.0504
 78208/337153 [=====>........................] - ETA: 1:24:11 - loss: 3210.3387 - accuracy: 0.0504
 78336/337153 [=====>........................] - ETA: 1:24:08 - loss: 3209.1474 - accuracy: 0.0504
 78464/337153 [=====>........................] - ETA: 1:24:06 - loss: 3207.6242 - accuracy: 0.0504
 78592/337153 [=====>........................] - ETA: 1:24:03 - loss: 3206.2984 - accuracy: 0.0504
 78720/337153 [======>.......................] - ETA: 1:24:01 - loss: 3205.1829 - accuracy: 0.0505
 78848/337153 [======>.......................] - ETA: 1:23:59 - loss: 3203.9257 - accuracy: 0.0506
 78976/337153 [======>.......................] - ETA: 1:23:56 - loss: 3202.4829 - accuracy: 0.0506
 79104/337153 [======>.......................] - ETA: 1:23:54 - loss: 3201.1641 - accuracy: 0.0506
 79232/337153 [======>.......................] - ETA: 1:23:52 - loss: 3199.7809 - accuracy: 0.0506
 79360/337153 [======>.......................] - ETA: 1:23:49 - loss: 3198.2999 - accuracy: 0.0507
 79488/337153 [======>.......................] - ETA: 1:23:47 - loss: 3197.2915 - accuracy: 0.0507
 79616/337153 [======>.......................] - ETA: 1:23:44 - loss: 3195.7705 - accuracy: 0.0508
 79744/337153 [======>.......................] - ETA: 1:23:42 - loss: 3194.8875 - accuracy: 0.0508
 79872/337153 [======>.......................] - ETA: 1:23:40 - loss: 3193.5789 - accuracy: 0.0509
 80000/337153 [======>.......................] - ETA: 1:23:37 - loss: 3192.1072 - accuracy: 0.0508
 80128/337153 [======>.......................] - ETA: 1:23:36 - loss: 3190.4493 - accuracy: 0.0509
 80256/337153 [======>.......................] - ETA: 1:23:33 - loss: 3189.3060 - accuracy: 0.0509
 80384/337153 [======>.......................] - ETA: 1:23:32 - loss: 3188.1314 - accuracy: 0.0510
 80512/337153 [======>.......................] - ETA: 1:23:29 - loss: 3187.1966 - accuracy: 0.0510
 80640/337153 [======>.......................] - ETA: 1:23:27 - loss: 3185.8133 - accuracy: 0.0510
 80768/337153 [======>.......................] - ETA: 1:23:25 - loss: 3184.2974 - accuracy: 0.0511
 80896/337153 [======>.......................] - ETA: 1:23:22 - loss: 3182.9863 - accuracy: 0.0512
 81024/337153 [======>.......................] - ETA: 1:23:20 - loss: 3181.9214 - accuracy: 0.0512
 81152/337153 [======>.......................] - ETA: 1:23:18 - loss: 3180.4933 - accuracy: 0.0512
 81280/337153 [======>.......................] - ETA: 1:23:15 - loss: 3179.0931 - accuracy: 0.0512
 81408/337153 [======>.......................] - ETA: 1:23:13 - loss: 3177.2638 - accuracy: 0.0512
 81536/337153 [======>.......................] - ETA: 1:23:11 - loss: 3175.8512 - accuracy: 0.0512
 81664/337153 [======>.......................] - ETA: 1:23:08 - loss: 3174.4915 - accuracy: 0.0512
 81792/337153 [======>.......................] - ETA: 1:23:06 - loss: 3173.1903 - accuracy: 0.0512
 81920/337153 [======>.......................] - ETA: 1:23:04 - loss: 3172.2081 - accuracy: 0.0512
 82048/337153 [======>.......................] - ETA: 1:23:02 - loss: 3171.0942 - accuracy: 0.0512
 82176/337153 [======>.......................] - ETA: 1:23:00 - loss: 3169.8977 - accuracy: 0.0511
 82304/337153 [======>.......................] - ETA: 1:22:57 - loss: 3168.7023 - accuracy: 0.0512
 82432/337153 [======>.......................] - ETA: 1:22:55 - loss: 3167.6060 - accuracy: 0.0513
 82560/337153 [======>.......................] - ETA: 1:22:53 - loss: 3166.7278 - accuracy: 0.0513
 82688/337153 [======>.......................] - ETA: 1:22:51 - loss: 3165.8320 - accuracy: 0.0513
 82816/337153 [======>.......................] - ETA: 1:22:49 - loss: 3164.7452 - accuracy: 0.0514
 82944/337153 [======>.......................] - ETA: 1:22:46 - loss: 3163.7736 - accuracy: 0.0515
 83072/337153 [======>.......................] - ETA: 1:22:45 - loss: 3162.3693 - accuracy: 0.0515
 83200/337153 [======>.......................] - ETA: 1:22:42 - loss: 3161.2303 - accuracy: 0.0515
 83328/337153 [======>.......................] - ETA: 1:22:40 - loss: 3159.7983 - accuracy: 0.0515
 83456/337153 [======>.......................] - ETA: 1:22:37 - loss: 3158.1760 - accuracy: 0.0515
 83584/337153 [======>.......................] - ETA: 1:22:35 - loss: 3157.4542 - accuracy: 0.0516
 83712/337153 [======>.......................] - ETA: 1:22:33 - loss: 3156.2208 - accuracy: 0.0516
 83840/337153 [======>.......................] - ETA: 1:22:31 - loss: 3154.9802 - accuracy: 0.0516
 83968/337153 [======>.......................] - ETA: 1:22:28 - loss: 3153.6137 - accuracy: 0.0517
 84096/337153 [======>.......................] - ETA: 1:22:26 - loss: 3152.2500 - accuracy: 0.0518
 84224/337153 [======>.......................] - ETA: 1:22:24 - loss: 3150.7198 - accuracy: 0.0518
 84352/337153 [======>.......................] - ETA: 1:22:21 - loss: 3149.2439 - accuracy: 0.0519
 84480/337153 [======>.......................] - ETA: 1:22:19 - loss: 3148.0913 - accuracy: 0.0519
 84608/337153 [======>.......................] - ETA: 1:22:17 - loss: 3146.9717 - accuracy: 0.0520
 84736/337153 [======>.......................] - ETA: 1:22:15 - loss: 3145.9420 - accuracy: 0.0520
 84864/337153 [======>.......................] - ETA: 1:22:13 - loss: 3144.9845 - accuracy: 0.0520
 84992/337153 [======>.......................] - ETA: 1:22:10 - loss: 3143.6788 - accuracy: 0.0521
 85120/337153 [======>.......................] - ETA: 1:22:08 - loss: 3142.2739 - accuracy: 0.0521
 85248/337153 [======>.......................] - ETA: 1:22:06 - loss: 3141.1570 - accuracy: 0.0522
 85376/337153 [======>.......................] - ETA: 1:22:04 - loss: 3140.4709 - accuracy: 0.0521
 85504/337153 [======>.......................] - ETA: 1:22:02 - loss: 3139.1791 - accuracy: 0.0521
 85632/337153 [======>.......................] - ETA: 1:22:00 - loss: 3137.6622 - accuracy: 0.0521
 85760/337153 [======>.......................] - ETA: 1:21:57 - loss: 3136.3794 - accuracy: 0.0522
 85888/337153 [======>.......................] - ETA: 1:21:55 - loss: 3135.2436 - accuracy: 0.0522
 86016/337153 [======>.......................] - ETA: 1:21:52 - loss: 3133.6723 - accuracy: 0.0522
 86144/337153 [======>.......................] - ETA: 1:21:50 - loss: 3132.6848 - accuracy: 0.0522
 86272/337153 [======>.......................] - ETA: 1:21:48 - loss: 3131.4415 - accuracy: 0.0523
 86400/337153 [======>.......................] - ETA: 1:21:45 - loss: 3130.1526 - accuracy: 0.0523
 86528/337153 [======>.......................] - ETA: 1:21:43 - loss: 3129.2398 - accuracy: 0.0523
 86656/337153 [======>.......................] - ETA: 1:21:41 - loss: 3128.1486 - accuracy: 0.0524
 86784/337153 [======>.......................] - ETA: 1:21:39 - loss: 3127.0555 - accuracy: 0.0523
 86912/337153 [======>.......................] - ETA: 1:21:36 - loss: 3125.7182 - accuracy: 0.0524
 87040/337153 [======>.......................] - ETA: 1:21:34 - loss: 3124.6736 - accuracy: 0.0524
 87168/337153 [======>.......................] - ETA: 1:21:32 - loss: 3123.4674 - accuracy: 0.0525
 87296/337153 [======>.......................] - ETA: 1:21:29 - loss: 3122.3899 - accuracy: 0.0525
 87424/337153 [======>.......................] - ETA: 1:21:27 - loss: 3121.2616 - accuracy: 0.0525
 87552/337153 [======>.......................] - ETA: 1:21:25 - loss: 3120.1687 - accuracy: 0.0526
 87680/337153 [======>.......................] - ETA: 1:21:23 - loss: 3119.3064 - accuracy: 0.0526
 87808/337153 [======>.......................] - ETA: 1:21:21 - loss: 3118.4893 - accuracy: 0.0526
 87936/337153 [======>.......................] - ETA: 1:21:19 - loss: 3117.4060 - accuracy: 0.0526
 88064/337153 [======>.......................] - ETA: 1:21:16 - loss: 3116.0981 - accuracy: 0.0527
 88192/337153 [======>.......................] - ETA: 1:21:14 - loss: 3114.9828 - accuracy: 0.0527
 88320/337153 [======>.......................] - ETA: 1:21:12 - loss: 3113.9847 - accuracy: 0.0527
 88448/337153 [======>.......................] - ETA: 1:21:09 - loss: 3112.8969 - accuracy: 0.0527
 88576/337153 [======>.......................] - ETA: 1:21:07 - loss: 3111.8943 - accuracy: 0.0527
 88704/337153 [======>.......................] - ETA: 1:21:05 - loss: 3111.2246 - accuracy: 0.0528
 88832/337153 [======>.......................] - ETA: 1:21:02 - loss: 3109.8056 - accuracy: 0.0529
 88960/337153 [======>.......................] - ETA: 1:21:00 - loss: 3108.7816 - accuracy: 0.0529
 89088/337153 [======>.......................] - ETA: 1:20:58 - loss: 3107.7873 - accuracy: 0.0529
 89216/337153 [======>.......................] - ETA: 1:20:56 - loss: 3106.7846 - accuracy: 0.0529
 89344/337153 [======>.......................] - ETA: 1:20:54 - loss: 3105.5863 - accuracy: 0.0530
 89472/337153 [======>.......................] - ETA: 1:20:51 - loss: 3104.2411 - accuracy: 0.0530
 89600/337153 [======>.......................] - ETA: 1:20:49 - loss: 3103.1569 - accuracy: 0.0530
 89728/337153 [======>.......................] - ETA: 1:20:47 - loss: 3101.8303 - accuracy: 0.0531
 89856/337153 [======>.......................] - ETA: 1:20:44 - loss: 3100.7049 - accuracy: 0.0531
 89984/337153 [=======>......................] - ETA: 1:20:42 - loss: 3099.3384 - accuracy: 0.0532
 90112/337153 [=======>......................] - ETA: 1:20:40 - loss: 3098.1521 - accuracy: 0.0532
 90240/337153 [=======>......................] - ETA: 1:20:37 - loss: 3097.0379 - accuracy: 0.0532
 90368/337153 [=======>......................] - ETA: 1:20:35 - loss: 3095.7558 - accuracy: 0.0531
 90496/337153 [=======>......................] - ETA: 1:20:33 - loss: 3094.8900 - accuracy: 0.0532
 90624/337153 [=======>......................] - ETA: 1:20:31 - loss: 3093.7490 - accuracy: 0.0532
 90752/337153 [=======>......................] - ETA: 1:20:28 - loss: 3092.6504 - accuracy: 0.0532
 90880/337153 [=======>......................] - ETA: 1:20:26 - loss: 3091.4708 - accuracy: 0.0532
 91008/337153 [=======>......................] - ETA: 1:20:23 - loss: 3090.7476 - accuracy: 0.0532
 91136/337153 [=======>......................] - ETA: 1:20:21 - loss: 3089.7036 - accuracy: 0.0532
 91264/337153 [=======>......................] - ETA: 1:20:18 - loss: 3088.4965 - accuracy: 0.0532
 91392/337153 [=======>......................] - ETA: 1:20:16 - loss: 3087.6393 - accuracy: 0.0532
 91520/337153 [=======>......................] - ETA: 1:20:14 - loss: 3086.4162 - accuracy: 0.0533
 91648/337153 [=======>......................] - ETA: 1:20:12 - loss: 3085.2848 - accuracy: 0.0533
 91776/337153 [=======>......................] - ETA: 1:20:10 - loss: 3084.5020 - accuracy: 0.0533
 91904/337153 [=======>......................] - ETA: 1:20:08 - loss: 3083.5864 - accuracy: 0.0533
 92032/337153 [=======>......................] - ETA: 1:20:05 - loss: 3082.4545 - accuracy: 0.0534
 92160/337153 [=======>......................] - ETA: 1:20:03 - loss: 3081.1700 - accuracy: 0.0535
 92288/337153 [=======>......................] - ETA: 1:20:01 - loss: 3080.2309 - accuracy: 0.0535
 92416/337153 [=======>......................] - ETA: 1:19:59 - loss: 3079.2588 - accuracy: 0.0535
 92544/337153 [=======>......................] - ETA: 1:19:57 - loss: 3078.4480 - accuracy: 0.0536
 92672/337153 [=======>......................] - ETA: 1:19:54 - loss: 3077.1643 - accuracy: 0.0536
 92800/337153 [=======>......................] - ETA: 1:19:52 - loss: 3076.3789 - accuracy: 0.0535
 92928/337153 [=======>......................] - ETA: 1:19:50 - loss: 3075.1882 - accuracy: 0.0535
 93056/337153 [=======>......................] - ETA: 1:19:48 - loss: 3074.0773 - accuracy: 0.0535
 93184/337153 [=======>......................] - ETA: 1:19:46 - loss: 3073.1774 - accuracy: 0.0536
 93312/337153 [=======>......................] - ETA: 1:19:44 - loss: 3072.1658 - accuracy: 0.0536
 93440/337153 [=======>......................] - ETA: 1:19:42 - loss: 3071.3713 - accuracy: 0.0535
 93568/337153 [=======>......................] - ETA: 1:19:40 - loss: 3070.2963 - accuracy: 0.0536
 93696/337153 [=======>......................] - ETA: 1:19:38 - loss: 3069.0876 - accuracy: 0.0536
 93824/337153 [=======>......................] - ETA: 1:19:36 - loss: 3068.0544 - accuracy: 0.0537
 93952/337153 [=======>......................] - ETA: 1:19:34 - loss: 3066.8660 - accuracy: 0.0537
 94080/337153 [=======>......................] - ETA: 1:19:32 - loss: 3065.7308 - accuracy: 0.0537
 94208/337153 [=======>......................] - ETA: 1:19:30 - loss: 3064.7208 - accuracy: 0.0538
 94336/337153 [=======>......................] - ETA: 1:19:28 - loss: 3063.8142 - accuracy: 0.0538
 94464/337153 [=======>......................] - ETA: 1:19:26 - loss: 3062.6996 - accuracy: 0.0538
 94592/337153 [=======>......................] - ETA: 1:19:24 - loss: 3061.9282 - accuracy: 0.0539
 94720/337153 [=======>......................] - ETA: 1:19:22 - loss: 3060.8817 - accuracy: 0.0539
 94848/337153 [=======>......................] - ETA: 1:19:19 - loss: 3059.8500 - accuracy: 0.0540
 94976/337153 [=======>......................] - ETA: 1:19:17 - loss: 3059.1070 - accuracy: 0.0540
 95104/337153 [=======>......................] - ETA: 1:19:14 - loss: 3057.9481 - accuracy: 0.0540
 95232/337153 [=======>......................] - ETA: 1:19:12 - loss: 3056.7542 - accuracy: 0.0541
 95360/337153 [=======>......................] - ETA: 1:19:10 - loss: 3055.7764 - accuracy: 0.0541
 95488/337153 [=======>......................] - ETA: 1:19:08 - loss: 3054.8286 - accuracy: 0.0541
